City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Badvel,IN,14.75,79.05,83.25,72,100,2.98,overcast clouds
1,Souillac,MU,-20.5167,57.5167,74.35,68,40,18.41,scattered clouds
2,Olga,RU,43.7444,135.2892,29.8,63,88,9.31,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,33.46,75,75,34.52,heavy snow
4,Vila Velha,BR,-20.3297,-40.2925,80.55,78,20,18.41,light rain
5,Yenagoa,NG,4.9247,6.2642,77.38,91,22,5.21,few clouds
6,Manokwari,ID,-0.8667,134.0833,78.49,80,100,3.53,light rain
7,Avarua,CK,-21.2078,-159.775,78.85,78,75,11.5,broken clouds
8,Maseru,LS,-29.3167,27.4833,53.94,27,55,4.59,broken clouds
9,Rikitea,PF,-23.1203,-134.9692,75.0,79,26,9.62,scattered clouds
10,Busselton,AU,-33.65,115.3333,59.09,71,100,5.68,overcast clouds
11,Vestmanna,FO,62.1564,-7.1664,40.12,87,90,3.44,overcast clouds
12,Acarau,BR,-2.8856,-40.12,84.61,65,100,21.18,overcast clouds
13,Nikolskoye,RU,59.7035,30.7861,43.88,81,100,13.09,overcast clouds
14,Dikson,RU,73.5069,80.5464,30.94,94,100,14.29,overcast clouds
15,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,83,75,6.91,broken clouds
16,Pozo Colorado,PY,-23.4923,-58.7972,73.4,59,99,5.7,overcast clouds
17,Hobart,AU,-42.8794,147.3294,47.05,80,75,1.01,broken clouds
18,The Pas,CA,53.8251,-101.2541,55.42,47,1,12.66,clear sky
19,Potiskum,NG,11.7091,11.0694,77.41,78,85,2.66,moderate rain
20,Nanortalik,GL,60.1432,-45.2371,41.59,63,87,5.35,overcast clouds
21,Rio Branco,BR,-9.9747,-67.81,74.01,100,75,12.66,thunderstorm with light rain
22,Atbasar,KZ,51.8,68.3333,45.68,55,100,4.5,overcast clouds
23,Halifax,CA,44.6453,-63.5724,62.49,80,90,3.0,overcast clouds
24,Cidreira,BR,-30.1811,-50.2056,63.0,80,100,13.56,overcast clouds
25,Goya,AR,-29.14,-59.2626,74.12,25,1,8.19,clear sky
26,Yellowknife,CA,62.456,-114.3525,38.41,100,90,5.75,overcast clouds
27,Georgetown,MY,5.4112,100.3354,81.95,85,20,3.44,few clouds
28,Kodiak,US,57.79,-152.4072,38.71,56,1,4.61,clear sky
29,Albany,US,42.6001,-73.9662,76.95,73,99,1.01,overcast clouds
30,Russellville,US,35.2784,-93.1338,70.99,33,1,8.05,clear sky
31,Talnakh,RU,69.4865,88.3972,26.85,96,100,15.3,snow
32,Yulara,AU,-25.2406,130.9889,73.24,18,58,8.05,broken clouds
33,Klaksvik,FO,62.2266,-6.589,41.92,64,100,7.23,overcast clouds
34,Hermanus,ZA,-34.4187,19.2345,54.9,64,100,12.33,overcast clouds
35,Saskylakh,RU,71.9167,114.0833,2.73,98,98,6.51,overcast clouds
36,Ribeira Grande,PT,38.5167,-28.7,72.0,100,75,26.46,mist
37,Atuona,PF,-9.8,-139.0333,77.68,78,8,21.16,light rain
38,Jishui,CN,33.7333,115.4,43.16,58,0,7.36,light rain
39,Vaini,TO,-21.2,-175.2,75.36,88,75,8.05,broken clouds
40,Cherskiy,RU,68.75,161.3,-14.21,100,67,3.04,broken clouds
41,Biak,ID,-0.9131,122.8766,77.11,83,31,1.77,scattered clouds
42,Torbay,CA,47.6666,-52.7314,46.58,95,90,25.32,light intensity drizzle
43,Kibaya,TZ,-5.3,36.5667,65.17,56,4,7.63,clear sky
44,Hithadhoo,MV,-0.6,73.0833,83.08,70,100,18.92,overcast clouds
45,Narsaq,GL,60.9167,-46.05,46.62,55,7,1.68,clear sky
46,Ust-Kuyga,RU,70.0167,135.6,-9.17,100,92,2.42,overcast clouds
47,Qaanaaq,GL,77.484,-69.3632,20.26,85,100,10.27,overcast clouds
48,Beringovskiy,RU,63.05,179.3167,33.21,72,100,31.09,overcast clouds
49,Kupang,ID,-10.1667,123.5833,79.0,86,25,3.87,scattered clouds
50,Luderitz,NA,-26.6481,15.1594,57.69,54,4,31.92,clear sky
51,Najran,SA,17.4924,44.1277,74.05,19,14,3.18,few clouds
52,Lagoa,PT,39.05,-27.9833,71.2,86,100,26.02,overcast clouds
53,Puerto Ayora,EC,-0.7393,-90.3518,78.76,84,98,8.01,overcast clouds
54,Teya,RU,60.3778,92.6267,35.92,99,100,2.82,overcast clouds
55,Ramhormoz,IR,31.28,49.6035,87.49,14,0,2.66,clear sky
56,Harper,LR,4.375,-7.7169,79.27,80,18,6.06,few clouds
57,Waitati,NZ,-45.75,170.5667,53.8,74,100,6.78,overcast clouds
58,Mataura,NZ,-46.1927,168.8643,48.67,66,11,6.71,few clouds
59,East London,ZA,-33.0153,27.9116,59.54,63,4,22.68,clear sky
60,Shimoda,JP,34.6667,138.95,70.11,87,68,15.68,broken clouds
61,Tasiilaq,GL,65.6145,-37.6368,32.16,69,99,6.26,overcast clouds
62,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,77.02,34,61,7.58,broken clouds
63,Hilo,US,19.7297,-155.09,75.79,89,90,6.91,light rain
64,Olafsvik,IS,64.8945,-23.7142,37.85,71,99,18.75,overcast clouds
65,Cape Town,ZA,-33.9258,18.4232,57.11,59,40,1.99,scattered clouds
66,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,48,0,11.18,clear sky
67,Fortuna,US,40.5982,-124.1573,69.93,55,20,1.99,few clouds
68,Port Elizabeth,ZA,-33.918,25.5701,56.1,76,75,18.41,broken clouds
69,Jamestown,US,42.097,-79.2353,56.79,82,90,13.8,overcast clouds
70,Maniitsoq,GL,65.4167,-52.9,36.82,58,0,5.93,clear sky
71,Bluff,NZ,-46.6,168.3333,51.31,68,100,14.47,overcast clouds
72,Kinablangan,PH,7.6947,126.5503,78.19,86,100,3.44,overcast clouds
73,Whyalla,AU,-33.0333,137.5833,42.69,93,4,4.61,clear sky
74,Labuhan,ID,-6.8844,112.2051,80.06,77,65,9.35,broken clouds
75,Sol-Iletsk,RU,51.1631,54.9918,48.94,59,66,5.61,broken clouds
76,Punta Arenas,CL,-53.15,-70.9167,44.71,53,75,32.21,broken clouds
77,La Romana,DO,18.4273,-68.9728,85.23,69,100,6.98,overcast clouds
78,Ambatofinandrahana,MG,-20.55,46.8,58.14,80,1,4.99,clear sky
79,Peterhead,GB,57.5058,-1.7981,46.8,57,100,5.08,overcast clouds
80,Kapaa,US,22.0752,-159.319,79.2,74,40,5.01,light rain
81,Dasoguz,TM,41.8363,59.9666,48.15,46,0,9.22,clear sky
82,Geraldton,AU,-28.7667,114.6,52.21,93,75,9.22,broken clouds
83,Maiduguri,NG,11.8464,13.1603,83.08,59,52,5.35,broken clouds
84,Adrar,MR,20.5022,-10.0711,89.2,13,0,8.32,clear sky
85,Thompson,CA,55.7435,-97.8558,46.56,66,20,6.91,few clouds
86,Slobidka,UA,47.8869,29.3461,47.35,77,100,4.14,overcast clouds
87,Grindavik,IS,63.8424,-22.4338,39.15,93,75,10.36,light intensity drizzle
88,Waingapu,ID,-9.6567,120.2641,80.4,83,49,1.61,scattered clouds
89,Chuy,UY,-33.6971,-53.4616,58.64,51,17,11.27,few clouds
90,Ulaanbaatar,MN,47.9077,106.8832,10.53,79,0,2.24,clear sky
91,Berlevag,NO,70.8578,29.0864,39.33,98,100,29.35,light rain
92,Shimanovsk,RU,52.0,127.7,21.97,52,0,7.56,clear sky
93,Severo-Kurilsk,RU,50.6789,156.125,38.89,61,100,8.03,overcast clouds
94,Moree,AU,-29.4667,149.85,46.42,87,42,3.44,scattered clouds
95,Hamilton,US,39.1834,-84.5333,63.09,50,20,5.01,few clouds
96,Ponta Do Sol,PT,32.6667,-17.1,75.7,60,83,4.76,broken clouds
97,Butaritari,KI,3.0707,172.7902,81.45,69,77,16.24,broken clouds
98,Ahipara,NZ,-35.1667,173.1667,60.55,81,100,15.39,moderate rain
99,Salalah,OM,17.0151,54.0924,78.89,83,0,3.44,clear sky
100,Prado,BR,-17.3411,-39.2208,78.21,80,80,13.76,broken clouds
101,Tiksi,RU,71.6872,128.8694,6.01,94,87,5.88,overcast clouds
102,Santa Rosa De Aguan,HN,15.95,-85.7167,87.82,71,20,12.84,few clouds
103,Savalou,BJ,7.9281,1.9756,82.27,64,48,3.83,scattered clouds
104,Twentynine Palms,US,34.1356,-116.0542,80.98,11,0,1.01,clear sky
105,Lompoc,US,34.6391,-120.4579,90.01,11,1,0.0,clear sky
106,Dwarka,IN,22.2394,68.9678,81.59,65,0,11.32,clear sky
107,Salamanca,ES,40.8333,-6.0,59.0,55,100,5.23,overcast clouds
108,Pangnirtung,CA,66.1451,-65.7125,32.0,64,1,5.75,clear sky
109,Alofi,NU,-19.0595,-169.9187,77.58,72,19,12.8,few clouds
110,La Cruz,MX,23.9167,-106.9,84.27,66,61,4.36,broken clouds
111,Huarmey,PE,-10.0681,-78.1522,69.69,73,97,12.08,overcast clouds
112,Buala,SB,-8.145,159.5921,79.61,77,100,4.79,overcast clouds
113,Mackay,AU,-21.15,149.2,63.05,65,0,6.6,clear sky
114,Malatya,TR,38.5,38.0,66.25,26,0,6.91,clear sky
115,Roald,NO,62.5833,6.1333,42.94,65,40,9.22,scattered clouds
116,Edson,CA,53.5835,-116.4356,46.54,49,1,4.61,clear sky
117,Mar Del Plata,AR,-38.0023,-57.5575,69.82,30,40,14.97,scattered clouds
118,Astoria,US,46.1879,-123.8313,65.14,77,90,1.99,overcast clouds
119,Kuah,MY,6.3265,99.8432,82.38,94,20,0.0,few clouds
120,Ilulissat,GL,69.2167,-51.1,26.62,33,1,3.44,clear sky
121,Novikovo,RU,51.1537,37.8879,52.34,47,100,3.33,moderate rain
122,Carballo,ES,43.213,-8.691,62.29,85,100,9.53,overcast clouds
123,Bredasdorp,ZA,-34.5322,20.0403,52.29,60,100,10.96,overcast clouds
124,Raga,SS,8.4596,25.678,72.3,89,93,4.23,light rain
125,Half Moon Bay,US,37.4636,-122.4286,84.96,35,0,0.83,clear sky
126,Deder,ET,9.3167,41.45,57.79,34,4,3.71,clear sky
127,Urumqi,CN,43.801,87.6005,41.95,57,0,4.47,clear sky
128,Goderich,CA,43.7501,-81.7165,58.91,62,9,18.41,clear sky
129,Castro,BR,-24.7911,-50.0119,73.63,68,95,1.52,overcast clouds
130,Richards Bay,ZA,-28.783,32.0377,67.05,79,100,14.27,light rain
131,San Patricio,US,28.017,-97.5169,77.41,36,54,14.74,broken clouds
132,Gaziantep,TR,37.0594,37.3825,65.86,55,0,12.66,clear sky
133,Albury,AU,-36.0833,146.9167,42.85,100,13,0.0,few clouds
134,Sola,VU,-13.8833,167.55,80.46,75,100,2.37,overcast clouds
135,Port Alfred,ZA,-33.5906,26.891,58.44,66,29,30.58,scattered clouds
136,Qobustan,AZ,40.0824,49.412,59.11,79,0,4.76,clear sky
137,Aklavik,CA,68.2191,-135.0107,23.83,93,90,3.44,light snow
138,Ngaoundere,CM,7.3167,13.5833,67.93,89,100,1.34,moderate rain
139,Bilma,NE,18.6853,12.9164,86.4,34,100,8.63,overcast clouds
140,Komsomolskiy,UZ,40.4272,71.7189,53.02,57,16,2.3,few clouds
141,Kirovskiy,RU,45.0917,133.5136,27.54,50,23,13.8,few clouds
142,Prince George,CA,53.9166,-122.753,47.28,97,75,6.91,broken clouds
143,Hofn,IS,64.2539,-15.2082,36.43,72,100,11.41,overcast clouds
144,Khatanga,RU,71.9667,102.5,11.39,94,100,7.7,overcast clouds
145,Saint-Augustin,CA,51.226,-58.6502,50.25,57,66,11.14,broken clouds
146,Samarai,PG,-10.6167,150.6667,80.6,85,28,9.91,scattered clouds
147,Berezovyy,RU,51.6667,135.7,20.39,95,97,4.32,light snow
148,Srednekolymsk,RU,67.45,153.6833,3.56,99,94,6.22,overcast clouds
149,Torbat-E Jam,IR,35.244,60.6225,52.43,19,0,12.48,clear sky
150,Avera,US,33.194,-82.5271,84.07,54,19,17.36,few clouds
151,New Norfolk,AU,-42.7826,147.0587,46.71,71,93,3.09,overcast clouds
152,Longyearbyen,SJ,78.2186,15.6401,24.64,50,75,13.8,broken clouds
153,Constitucion,CL,-35.3333,-72.4167,60.19,59,16,18.77,few clouds
154,Cabo San Lucas,MX,22.8909,-109.9124,88.9,54,20,3.44,few clouds
155,Kirishi,RU,59.4471,32.0205,37.76,87,100,11.39,overcast clouds
156,Nador,MA,35.174,-2.9287,68.07,77,0,1.14,clear sky
157,Dalby,AU,-27.1833,151.2667,53.83,60,0,5.3,clear sky
158,Kavieng,PG,-2.5744,150.7967,84.78,64,100,13.42,overcast clouds
159,Dunedin,NZ,-45.8742,170.5036,52.81,77,100,11.99,overcast clouds
160,Pisco,PE,-13.7,-76.2167,69.85,64,0,21.85,clear sky
161,Airai,TL,-8.9266,125.4092,62.4,89,5,1.14,clear sky
162,Lavrentiya,RU,65.5833,-171.0,25.12,83,66,14.09,broken clouds
163,Kautokeino,NO,69.0125,23.0412,32.95,91,100,27.16,light snow
164,Nome,US,64.5011,-165.4064,28.47,80,90,12.66,light snow
165,Lebu,CL,-37.6167,-73.65,55.17,72,100,13.65,overcast clouds
166,Victoria,HK,22.2855,114.1577,75.25,80,12,7.0,few clouds
167,Alugan,PH,12.2188,125.4808,78.28,89,20,5.39,few clouds
168,Terney,RU,45.0503,136.6092,29.25,64,32,11.59,scattered clouds
169,Broome,US,42.2506,-75.833,63.01,94,90,3.0,moderate rain
170,Bengkulu,ID,-3.8004,102.2655,77.25,87,100,3.4,overcast clouds
171,Langxiang,CN,46.95,128.8833,21.92,59,2,7.52,clear sky
172,Codrington,AU,-38.2667,141.9667,49.91,87,100,6.69,overcast clouds
173,Bhainsdehi,IN,21.6467,77.6325,69.75,95,100,3.85,overcast clouds
174,Belfort,FR,47.6333,6.8667,50.32,91,0,1.5,clear sky
175,Upernavik,GL,72.7868,-56.1549,20.86,51,41,6.58,scattered clouds
176,Kaseda,JP,31.4167,130.3167,66.58,74,97,22.06,overcast clouds
177,Cabedelo,BR,-6.9811,-34.8339,81.27,74,90,17.87,overcast clouds
178,Oussouye,SN,12.485,-16.5469,86.18,68,12,8.43,few clouds
179,Senneterre,CA,48.3835,-77.2328,53.82,94,100,7.9,light rain
180,Iqaluit,CA,63.7506,-68.5145,33.53,69,20,3.0,few clouds
181,Ketchikan,US,55.3422,-131.6461,41.47,87,40,3.44,scattered clouds
182,Bihariganj,IN,25.7333,86.9833,81.09,85,99,6.49,overcast clouds
183,Mindelo,CV,16.8901,-24.9804,80.15,69,20,20.71,few clouds
184,Fatehabad,IN,29.5167,75.45,78.75,27,0,4.59,clear sky
185,Kahului,US,20.8947,-156.47,79.97,85,40,18.41,light rain
186,Kidal,ML,18.4411,1.4078,90.16,9,6,9.73,clear sky
187,Ancud,CL,-41.8697,-73.8203,53.13,81,100,10.45,light rain
188,Vredendal,ZA,-31.6683,18.5012,54.46,78,5,8.39,clear sky
189,Mulanje,MW,-16.0316,35.5,82.2,45,93,4.99,overcast clouds
190,Bethel,US,41.3712,-73.414,76.73,74,40,1.01,scattered clouds
191,Isangel,VU,-19.55,169.2667,75.31,94,100,3.44,moderate rain
192,Hovd,MN,48.0056,91.6419,31.59,53,5,0.85,clear sky
193,Sylvan Lake,CA,52.3168,-114.0853,65.77,27,75,16.11,broken clouds
194,Semme,FR,46.1963,1.5007,55.81,81,0,5.01,clear sky
195,Chokurdakh,RU,70.6333,147.9167,-6.18,100,96,4.5,overcast clouds
196,Quanzhou,CN,24.9139,118.5858,73.35,65,62,17.72,broken clouds
197,Riberalta,BO,-10.9833,-66.1,71.8,100,90,11.5,moderate rain
198,Nanning,CN,22.8167,108.3167,63.05,83,81,7.2,broken clouds
199,Hasaki,JP,35.7333,140.8333,70.2,86,14,18.41,few clouds
200,Aosta,IT,45.7667,7.4167,39.63,76,0,1.99,clear sky
201,Ukiah,US,39.1502,-123.2078,82.74,23,1,0.0,clear sky
202,Zhigansk,RU,66.7697,123.3711,7.2,98,95,3.69,overcast clouds
203,Bongouanou,CI,6.6486,-4.1992,74.86,89,51,0.65,moderate rain
204,Taoudenni,ML,22.6783,-3.9836,94.69,12,94,7.38,overcast clouds
205,Sobolevo,RU,54.4299,31.8996,39.24,83,5,8.3,clear sky
206,Saint-Philippe,RE,-21.3585,55.7679,72.95,77,40,18.25,scattered clouds
207,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,93,90,0.0,overcast clouds
208,Naples,IT,40.8333,14.25,63.21,59,20,2.3,few clouds
209,Cayenne,GF,4.9333,-52.3333,87.84,77,94,5.01,overcast clouds
210,Campoverde,PE,-8.4753,-74.8058,92.89,39,100,4.03,overcast clouds
211,Kiruna,SE,67.8557,20.2251,31.12,93,90,13.8,light snow
212,Shingu,JP,33.7333,135.9833,68.41,79,100,7.11,overcast clouds
213,Zelenoborskiy,RU,66.845,32.3622,37.06,84,100,7.4,overcast clouds
214,Zernograd,RU,46.8452,40.3083,58.95,50,97,6.51,overcast clouds
215,Clyde River,CA,70.4692,-68.5914,30.43,93,75,12.66,broken clouds
216,Trairi,BR,-3.2778,-39.2689,84.52,62,84,15.57,broken clouds
217,Sao Filipe,CV,14.8961,-24.4956,79.34,79,100,13.6,overcast clouds
218,Nhulunbuy,AU,-12.2333,136.7667,77.61,88,40,0.0,scattered clouds
219,Filadelfia,US,39.9523,-75.1638,83.17,62,40,8.01,scattered clouds
220,Bambous Virieux,MU,-20.3428,57.7575,74.21,68,40,18.41,scattered clouds
221,Tarata,BO,-17.6167,-66.0167,81.82,31,100,8.9,overcast clouds
222,Deputatskiy,RU,69.3,139.9,-7.62,100,100,1.81,overcast clouds
223,Madison,US,34.7334,-86.5667,66.0,40,1,1.01,clear sky
224,Norman Wells,CA,65.282,-126.8329,28.44,86,75,12.66,light snow
225,Santa Maria,BR,-29.6842,-53.8069,67.3,73,75,4.61,broken clouds
226,Henties Bay,NA,-22.116,14.2845,56.86,83,0,14.32,clear sky
227,Tucuman,AR,-26.8241,-65.2226,73.4,28,0,14.97,clear sky
228,San Policarpo,PH,12.1791,125.5072,78.75,88,20,5.44,few clouds
229,Mahebourg,MU,-20.4081,57.7,74.25,68,40,18.41,scattered clouds
230,Ouadda,CF,8.0777,22.4007,69.58,93,100,3.31,light rain
231,Pandan,PH,14.0453,124.1694,78.44,88,22,4.94,few clouds
232,Mount Gambier,AU,-37.8333,140.7667,46.31,100,90,5.75,overcast clouds
