City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Gravelbourg,CA,49.8834,-106.5512,59.27,33,1,9.31,clear sky
234,Ostrovnoy,RU,68.0531,39.5131,38.17,86,100,13.87,overcast clouds
235,Morehead,US,37.2711,-87.1764,66.15,35,1,8.99,clear sky
236,Te Anau,NZ,-45.4167,167.7167,46.6,95,100,2.75,light rain
237,Agas,RO,46.4833,26.2167,48.88,91,100,2.84,overcast clouds
238,Vardo,NO,70.3705,31.1107,42.49,91,100,18.34,light rain
239,Korla,CN,41.7597,86.1469,50.07,37,10,0.74,clear sky
240,Gondanglegi,ID,-7.7479,112.0132,75.7,87,47,9.19,scattered clouds
241,Carnarvon,AU,-24.8667,113.6333,66.27,72,75,12.66,broken clouds
242,Miles City,US,46.4083,-105.8406,66.51,39,1,14.97,clear sky
243,Sorland,NO,67.667,12.6934,40.41,76,90,14.27,overcast clouds
244,Ust-Nera,RU,64.5667,143.2,-0.18,98,48,4.61,scattered clouds
245,Saldanha,ZA,-33.0117,17.9442,55.45,61,55,11.9,broken clouds
246,Nantucket,US,41.2835,-70.0995,73.96,82,1,16.11,clear sky
247,Sibolga,ID,1.7427,98.7792,78.15,82,100,2.39,overcast clouds
248,Vrangel,RU,42.7297,133.0839,33.64,49,1,18.16,clear sky
249,Mountain Home,US,43.133,-115.6912,65.93,29,1,24.16,clear sky
250,Itupiranga,BR,-5.1347,-49.3267,93.52,53,48,2.82,scattered clouds
251,Nuuk,GL,64.1835,-51.7216,38.01,60,1,11.5,clear sky
252,Tautira,PF,-17.7333,-149.15,82.42,71,19,18.61,few clouds
253,Bairiki,KI,1.3292,172.9752,80.6,78,20,4.61,few clouds
254,Kenai,US,60.5544,-151.2583,34.14,88,1,0.0,clear sky
255,Shelabolikha,RU,53.4131,82.6167,42.26,74,66,3.24,broken clouds
256,Kavaratti,IN,10.5669,72.642,81.34,81,100,19.57,overcast clouds
257,Hirtshals,DK,57.5881,9.9592,46.22,70,75,24.61,broken clouds
258,Fort Frances,CA,48.5999,-93.4003,56.16,51,1,5.01,clear sky
259,Ilinskiy,RU,55.619,38.1182,46.11,87,75,6.71,broken clouds
260,Birao,CF,10.2849,22.7882,79.23,70,100,3.18,overcast clouds
261,Broken Hill,AU,-31.95,141.4333,52.59,55,5,4.81,clear sky
262,San Quintin,MX,30.4833,-115.95,77.61,31,0,6.73,clear sky
263,San Cristobal,VE,7.7669,-72.225,78.98,42,100,5.32,overcast clouds
264,Conceicao Do Araguaia,BR,-8.2578,-49.2647,90.01,44,100,5.26,moderate rain
265,Idlib,SY,35.9306,36.6339,69.19,71,0,9.31,clear sky
266,Barrow,US,71.2906,-156.7887,21.22,79,90,13.8,light snow
267,Zhanaozen,KZ,43.3,52.8,57.88,20,2,15.3,clear sky
268,Hongjiang,CN,27.11,109.9956,53.47,93,100,6.26,overcast clouds
269,Dingle,PH,10.9995,122.6711,75.78,92,100,3.6,overcast clouds
270,Impfondo,CG,1.6381,18.0667,72.64,94,78,2.19,light rain
271,Kalmunai,LK,7.4167,81.8167,81.73,64,100,7.47,overcast clouds
272,Storsteinnes,NO,69.2408,19.2344,37.4,97,100,4.56,overcast clouds
273,Carutapera,BR,-1.195,-46.02,84.94,66,55,8.97,broken clouds
274,Stephenville,US,32.2207,-98.2023,71.94,29,1,6.91,clear sky
275,Asau,RO,46.4333,26.4,50.76,72,100,3.22,light rain
276,Mehamn,NO,71.0357,27.8492,37.94,97,100,27.0,light rain
277,Marsaxlokk,MT,35.8419,14.5431,68.07,72,20,4.61,few clouds
278,Paamiut,GL,61.994,-49.6678,37.18,82,0,10.67,clear sky
279,Del Rio,US,29.3627,-100.8968,75.31,25,1,5.75,haze
280,Giddalur,IN,15.35,78.9167,80.04,76,97,2.3,overcast clouds
281,Majene,ID,-3.5403,118.9707,79.16,86,95,2.3,overcast clouds
282,Batagay-Alyta,RU,67.8006,130.4114,-3.46,90,28,3.89,scattered clouds
283,Eyl,SO,7.9803,49.8164,78.91,84,100,12.41,overcast clouds
284,Aberdeen,GB,57.1437,-2.0981,46.89,81,100,5.75,light rain
285,Smidovich,RU,48.6,133.8167,25.09,71,25,9.35,scattered clouds
286,Baykit,RU,61.67,96.37,27.77,96,100,1.36,overcast clouds
287,Sioux Lookout,CA,50.1001,-91.917,50.38,62,75,13.8,broken clouds
288,Saint Anthony,US,45.0205,-93.218,63.79,36,1,4.0,clear sky
289,Zeya,RU,53.75,127.2667,19.58,56,0,4.07,clear sky
290,Tete,MZ,-16.1564,33.5867,95.09,26,0,4.61,clear sky
291,Brewster,US,41.3973,-73.6171,78.04,77,40,1.01,scattered clouds
292,Kargil,IN,34.5667,76.1,43.74,41,1,4.16,clear sky
293,Guanica,PR,17.9716,-66.908,89.91,72,97,7.0,overcast clouds
294,Sinnamary,GF,5.3833,-52.95,86.31,64,19,12.44,few clouds
295,Ayan,RU,56.45,138.1667,25.05,55,39,10.49,scattered clouds
296,Flinders,AU,-34.5833,150.8552,53.8,72,0,1.99,clear sky
297,Saint George,US,37.1041,-113.5841,77.47,21,1,1.99,clear sky
298,Inhambane,MZ,-23.865,35.3833,76.98,94,40,16.11,scattered clouds
299,Oranjemund,NA,-28.55,16.4333,56.19,74,7,22.08,clear sky
300,Porto Walter,BR,-8.2686,-72.7439,91.31,49,100,2.15,overcast clouds
301,Pochutla,MX,15.7432,-96.4661,89.82,53,7,7.4,clear sky
302,Venice,US,27.0998,-82.4543,91.44,65,18,5.99,few clouds
303,Athens,GR,37.9795,23.7162,68.16,69,42,1.99,scattered clouds
304,Bintulu,MY,3.1667,113.0333,77.41,88,40,3.44,thunderstorm
305,Namatanai,PG,-3.6667,152.4333,81.23,77,32,9.95,scattered clouds
306,Aleysk,RU,52.4926,82.7822,38.53,73,80,4.41,broken clouds
307,Aksehir,TR,38.3575,31.4164,57.45,67,72,5.93,light rain
308,Ekibastuz,KZ,51.6667,75.3667,38.86,59,0,4.23,clear sky
309,Abbeville,FR,50.1,1.8333,53.69,71,100,6.71,overcast clouds
310,Acapulco,MX,16.8634,-99.8901,85.82,79,90,5.75,overcast clouds
311,Sovetskiy,RU,61.3614,63.5842,42.31,81,94,8.39,overcast clouds
312,Kaitangata,NZ,-46.2817,169.8464,48.49,87,42,5.73,scattered clouds
313,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,31,20,13.8,few clouds
314,Mabaruma,GY,8.2,-59.7833,86.41,68,43,7.09,scattered clouds
315,Katsuura,JP,35.1333,140.3,76.19,86,28,20.18,scattered clouds
316,Labytnangi,RU,66.6572,66.4183,39.67,93,100,11.61,overcast clouds
317,Krasnovishersk,RU,60.4078,57.082,41.38,79,100,8.77,overcast clouds
318,Yegorlykskaya,RU,46.5656,40.6562,57.79,50,99,7.0,overcast clouds
319,Kang,BW,-23.6752,22.7876,66.33,12,0,15.9,clear sky
320,Hervey Bay,AU,-25.2986,152.8535,62.02,83,0,8.21,clear sky
321,Springbok,ZA,-29.6643,17.8865,44.87,68,0,7.43,clear sky
322,Mayo,US,38.8876,-76.5119,79.16,71,90,4.0,overcast clouds
323,Ayagoz,KZ,47.9714,80.4392,40.6,48,0,6.58,clear sky
324,Coihaique,CL,-45.5752,-72.0662,56.01,47,75,10.36,broken clouds
325,Hami,CN,42.8,93.45,52.14,23,0,7.94,clear sky
326,Corrales,US,35.2378,-106.6067,70.05,17,1,7.0,clear sky
327,Baiao,BR,-2.7906,-49.6717,85.8,60,99,3.24,overcast clouds
328,Nieuw Nickerie,SR,5.95,-56.9833,84.56,72,52,12.1,broken clouds
329,Lucapa,AO,-8.4192,20.7447,69.46,80,96,3.98,overcast clouds
330,Matagami,CA,49.7502,-77.6328,51.91,100,90,10.36,moderate rain
331,Socorro,US,31.6546,-106.3033,72.1,21,20,12.66,few clouds
332,Provideniya,RU,64.3833,-173.3,25.93,93,100,15.52,light snow
333,Tazovskiy,RU,67.4667,78.7,36.48,97,100,13.35,light rain
334,Peniche,PT,39.3558,-9.3811,69.62,91,100,1.34,overcast clouds
335,Formosa Do Rio Preto,BR,-11.0483,-45.1931,93.25,28,100,6.06,overcast clouds
336,Riyadh,SA,24.6877,46.7219,82.54,16,0,6.58,clear sky
337,Russkiy,RU,43.0147,131.8642,26.46,50,2,22.12,clear sky
338,Feldkirchen An Der Donau,AT,48.3452,14.0513,48.96,86,7,2.3,clear sky
339,Nemuro,JP,43.3236,145.575,54.48,92,100,11.5,overcast clouds
340,Boulder City,US,35.9786,-114.8325,74.35,11,1,10.36,clear sky
341,Launceston,AU,-41.45,147.1667,43.16,88,32,1.01,scattered clouds
342,Lamar,US,33.6668,-95.5836,71.89,31,1,10.36,clear sky
343,Saint-Pierre,RE,-21.3393,55.4781,73.04,67,0,5.75,clear sky
344,Saint-Joseph,RE,-21.3667,55.6167,71.96,75,19,15.61,few clouds
345,Muriwai Beach,NZ,-36.8167,174.45,61.43,72,100,12.59,overcast clouds
346,Thohoyandou,ZA,-22.9456,30.485,82.2,16,0,3.89,clear sky
347,Ambilobe,MG,-13.2,49.05,73.51,60,0,7.74,clear sky
348,Guanay,BO,-15.4975,-67.8797,72.45,90,100,3.09,overcast clouds
349,Port Moresby,PG,-9.4431,147.1797,76.42,94,75,5.75,broken clouds
350,Lovozero,RU,68.005,35.0117,35.19,93,100,8.48,overcast clouds
351,Vestmannaeyjar,IS,63.4427,-20.2734,41.45,81,100,26.26,overcast clouds
352,Magadan,RU,59.5667,150.8,16.83,56,2,7.38,clear sky
353,Sankt Johann Im Pongau,AT,47.35,13.2,47.32,91,5,3.8,clear sky
354,Aanekoski,FI,62.6946,25.818,42.85,78,100,14.47,overcast clouds
355,Brae,GB,60.3964,-1.353,40.91,70,47,4.97,scattered clouds
356,Caravelas,BR,-17.7125,-39.2481,79.25,74,98,10.85,overcast clouds
357,Pemangkat,ID,1.1667,108.9667,80.65,80,100,5.12,overcast clouds
358,Guerrero Negro,MX,27.9769,-114.0611,83.64,23,0,2.04,clear sky
359,Gornopravdinsk,RU,60.05,69.9,45.28,88,100,9.35,overcast clouds
360,Rio Grande,BR,-32.035,-52.0986,66.31,56,17,15.05,few clouds
361,Bathsheba,BB,13.2167,-59.5167,88.41,70,20,9.22,few clouds
362,Linkoping,SE,58.4109,15.6216,48.81,83,40,6.91,scattered clouds
363,Pacifica,US,37.6138,-122.4869,84.76,38,0,4.05,clear sky
364,Taixing,CN,32.1667,120.0136,53.96,74,100,14.34,light rain
365,Beidao,CN,34.5686,105.8933,44.29,82,64,4.63,broken clouds
366,Iranshahr,IR,27.2025,60.6848,75.54,11,0,0.0,clear sky
367,Bondoukou,CI,8.0333,-2.8,77.74,72,1,1.77,clear sky
368,Brigantine,US,39.4101,-74.3646,83.32,76,1,17.27,clear sky
369,Pailon,BO,-17.65,-62.75,76.68,46,100,8.55,light rain
370,Vostok,RU,46.4856,135.8833,18.1,90,100,10.56,light snow
371,Tombouctou,ML,20.0,-3.0,89.49,9,100,6.55,overcast clouds
372,Salinas,US,36.6777,-121.6555,88.56,17,1,12.66,clear sky
373,Oktyabrskiy,RU,54.4815,53.471,39.92,58,95,5.84,overcast clouds
374,Yatou,CN,37.15,122.3833,45.57,48,6,17.05,light rain
375,Panuco,MX,22.05,-98.1667,78.98,77,100,15.55,overcast clouds
376,Myitkyina,MM,25.3833,97.4,77.07,81,86,0.38,overcast clouds
377,Ponazyrevo,RU,58.3578,46.3142,45.32,74,100,12.55,light rain
378,Waipawa,NZ,-41.4122,175.5153,54.45,61,100,8.63,overcast clouds
379,Leningradskiy,RU,69.3833,178.4167,9.9,97,99,4.97,overcast clouds
380,Husavik,IS,66.0449,-17.3389,33.71,79,100,5.28,overcast clouds
381,Kedrovyy,RU,56.1667,91.8167,21.61,71,18,2.21,few clouds
382,Ust-Omchug,RU,61.15,149.6333,-6.63,99,99,3.56,overcast clouds
383,Mastic Beach,US,40.7668,-72.8521,76.17,83,40,1.99,scattered clouds
384,Turayf,SA,31.6725,38.6637,73.65,25,40,9.22,scattered clouds
385,Severo-Yeniseyskiy,RU,60.3725,93.0408,32.56,99,100,2.8,overcast clouds
386,Bandarbeyla,SO,9.4942,50.8122,78.53,90,100,10.58,overcast clouds
387,Camacha,PT,33.0833,-16.3333,70.54,73,20,5.75,few clouds
388,Kamina,CD,-8.7386,24.9906,66.72,91,91,8.34,light rain
389,Cockburn Town,TC,21.4612,-71.1419,81.86,70,56,3.56,broken clouds
390,Ust-Barguzin,RU,53.45,108.9833,35.67,72,99,7.74,overcast clouds
391,Odweyne,SO,9.4092,45.064,77.83,27,16,13.58,few clouds
392,Wattegama,LK,6.7989,81.4808,77.86,74,100,10.33,overcast clouds
393,Uthal,PK,25.8072,66.6219,79.75,32,0,2.1,clear sky
394,Weligama,LK,5.9667,80.4167,78.96,85,100,15.1,overcast clouds
395,Red Wing,US,44.5625,-92.5338,63.66,34,1,1.01,clear sky
396,Lusambo,CD,-4.9667,23.45,71.2,89,84,2.19,broken clouds
397,Tecoanapa,MX,16.5167,-98.75,86.0,68,18,10.09,few clouds
398,Chigorodo,CO,7.6664,-76.6811,78.01,94,100,2.13,overcast clouds
399,Rocha,UY,-34.4833,-54.3333,57.29,47,2,9.19,clear sky
400,Fethiye,TR,36.6217,29.1164,62.47,78,25,2.46,scattered clouds
401,Merauke,ID,-8.4667,140.3333,79.77,82,100,10.11,overcast clouds
402,Jussara,BR,-23.6214,-52.4694,78.76,73,96,3.24,overcast clouds
403,Wichita Falls,US,33.9137,-98.4934,72.25,25,1,5.75,clear sky
404,Faanui,PF,-16.4833,-151.75,80.04,71,99,22.82,overcast clouds
405,Prince Rupert,CA,54.3161,-130.3201,46.09,78,75,3.44,broken clouds
406,Yarada,IN,17.65,83.2667,80.29,85,100,2.37,overcast clouds
407,Canton,CN,23.1167,113.25,71.01,70,18,12.97,light rain
408,Luanda,AO,-8.8368,13.2343,75.2,83,0,8.05,clear sky
409,Gavle,SE,60.6745,17.1417,44.51,62,48,7.0,scattered clouds
410,Gamba,GA,-2.65,10.0,77.05,86,90,6.87,overcast clouds
411,Chesapeake,US,36.819,-76.2749,86.18,57,1,7.0,clear sky
412,Port Macquarie,AU,-31.4333,152.9167,49.96,71,2,5.21,clear sky
413,Sillod,IN,20.3,75.65,71.83,79,100,4.52,light rain
414,Taltal,CL,-25.4,-70.4833,62.78,62,22,7.63,few clouds
415,Filingue,NE,14.3521,3.3168,95.18,10,8,5.99,clear sky
416,Zhuanghe,CN,39.7008,122.9911,33.93,37,0,6.62,clear sky
417,Xining,CN,36.6167,101.7667,40.06,76,57,1.92,broken clouds
418,Senlis,FR,49.25,2.6667,54.57,84,32,3.56,scattered clouds
419,San Isidro,PE,-12.1167,-77.05,69.26,67,20,3.0,few clouds
420,Tiarei,PF,-17.5333,-149.3333,82.42,69,15,18.14,few clouds
421,Puksoozero,RU,62.5903,40.6066,37.09,87,38,10.56,scattered clouds
422,Assiniboia,CA,49.6334,-105.9845,58.91,33,1,13.8,clear sky
423,Sisimiut,GL,66.9395,-53.6735,30.2,63,5,11.14,clear sky
424,Gobabis,NA,-22.45,18.9667,65.1,17,1,16.69,clear sky
425,Ambanja,MG,-13.6833,48.45,75.43,75,3,2.84,clear sky
426,Tucurui,BR,-3.7661,-49.6725,93.45,43,58,4.7,broken clouds
427,Phalombe,MW,-15.8064,35.6507,81.32,44,98,0.43,overcast clouds
428,Abu Kamal,SY,34.4506,40.9171,76.75,21,0,9.89,clear sky
429,Chail,IN,25.4333,81.6333,82.24,72,100,5.99,overcast clouds
430,Asosa,ET,10.0667,34.5333,62.24,82,84,4.74,broken clouds
431,Wuwei,CN,37.9281,102.6414,43.29,43,1,5.97,clear sky
432,Chipoka,MW,-13.9933,34.5157,83.32,54,61,1.66,broken clouds
433,Klyuchi,RU,52.2667,79.1667,38.82,61,26,2.62,scattered clouds
434,Mao,ES,39.8885,4.2658,63.16,82,0,5.75,clear sky
435,Santa Marta,CO,11.2408,-74.199,87.35,80,68,4.36,broken clouds
436,High Level,CA,58.5169,-117.136,42.91,56,75,2.3,broken clouds
437,Terrace,CA,54.5163,-128.6035,46.42,87,75,3.44,broken clouds
438,Lata,PT,40.1629,-8.3327,66.04,75,100,2.26,overcast clouds
439,Banda Aceh,ID,5.5577,95.3222,80.98,78,100,3.56,light rain
440,Champerico,GT,14.3,-91.9167,93.74,65,11,5.48,few clouds
441,Pemba,MZ,-12.974,40.5178,75.9,88,75,13.8,broken clouds
442,Asbury Park,US,40.2204,-74.0121,83.17,72,75,4.0,broken clouds
443,Laguna,US,38.421,-121.4238,85.21,30,1,1.01,clear sky
444,Kutum,SD,14.2,24.6667,81.86,17,0,9.04,clear sky
445,Ixtapa,MX,20.7,-105.2,88.23,58,75,5.75,broken clouds
446,Puerto Escondido,MX,15.85,-97.0667,88.63,58,20,6.91,few clouds
447,Kabanjahe,ID,3.1001,98.4908,63.36,96,100,0.92,overcast clouds
448,Mahajanga,MG,-15.7167,46.3167,73.42,73,20,2.3,few clouds
449,Mongu,ZM,-15.2484,23.1274,83.41,14,31,2.19,scattered clouds
450,Atar,MR,20.5169,-13.0499,94.19,13,100,9.8,overcast clouds
451,Grand Gaube,MU,-20.0064,57.6608,74.37,75,0,10.0,clear sky
452,Gotsu,JP,35.0,132.2167,60.35,88,100,12.01,overcast clouds
453,Vutcani,RO,46.4667,27.9667,48.34,83,100,5.1,overcast clouds
454,Sao Sebastiao,BR,-23.76,-45.4097,72.9,94,100,7.34,overcast clouds
455,Abu Samrah,SY,35.3029,37.1841,68.65,54,0,9.73,clear sky
456,Abnub,EG,27.2696,31.1511,80.82,17,7,9.86,clear sky
457,Chimbote,PE,-9.0853,-78.5783,67.5,76,90,12.62,overcast clouds
458,Lodja,CD,-3.4833,23.4333,70.81,89,97,2.21,overcast clouds
459,Xingcheng,CN,40.6167,120.7167,36.27,35,0,5.12,clear sky
460,Mega,ET,4.05,38.3,68.59,54,84,4.94,broken clouds
461,Peruibe,BR,-24.32,-46.9983,68.58,95,100,6.51,overcast clouds
462,Kamenka,RU,51.3223,42.7678,49.41,53,100,6.06,overcast clouds
463,Jalpan,MX,21.2333,-99.4833,77.22,62,44,5.06,scattered clouds
464,Tongliao,CN,43.6125,122.2653,26.02,37,0,7.4,clear sky
465,Grobina,LV,56.5352,21.1678,51.66,76,75,25.32,broken clouds
466,Sao Raimundo Nonato,BR,-9.0153,-42.6994,97.63,20,51,10.42,broken clouds
467,Khuzhir,RU,53.1939,107.3397,38.08,64,85,10.27,overcast clouds
