City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2021-10-14 23:38:46,-46.6,168.3333,50.63,65,86,16.82
1,Ilulissat,GL,2021-10-14 23:39:14,69.2167,-51.1,32.02,93,97,3.44
2,Puerto Ayora,EC,2021-10-14 23:38:49,-0.7393,-90.3518,69.85,76,61,11.52
3,Georgetown,MY,2021-10-14 23:38:41,5.4112,100.3354,82.33,93,20,1.99
4,Xuchang,CN,2021-10-14 23:39:15,34.0167,113.8167,61.68,78,98,4.54
5,Itaqui,BR,2021-10-14 23:39:15,-29.1253,-56.5531,70.11,89,62,6.4
6,Thinadhoo,MV,2021-10-14 23:39:16,0.5333,72.9333,83.3,76,90,24.36
7,Vestmannaeyjar,IS,2021-10-14 23:39:16,63.4427,-20.2734,44.35,72,60,22.03
8,Souillac,MU,2021-10-14 23:39:17,-20.5167,57.5167,71.98,83,40,6.91
9,Hobart,AU,2021-10-14 23:37:43,-42.8794,147.3294,59.02,95,75,3.0
10,Mahebourg,MU,2021-10-14 23:39:17,-20.4081,57.7,71.89,83,40,6.91
11,Lebu,CL,2021-10-14 23:39:08,-37.6167,-73.65,47.53,68,9,8.48
12,Khatanga,RU,2021-10-14 23:39:03,71.9667,102.5,4.55,89,99,6.62
13,Ongandjera,NA,2021-10-14 23:39:18,-17.8833,15.0667,70.54,28,2,11.81
14,Saskylakh,RU,2021-10-14 23:39:07,71.9167,114.0833,2.71,92,100,9.75
15,Kaitangata,NZ,2021-10-14 23:38:39,-46.2817,169.8464,56.46,48,77,5.37
16,Yellowknife,CA,2021-10-14 23:38:35,62.456,-114.3525,45.41,73,20,18.41
17,Ukiah,US,2021-10-14 23:35:48,39.1502,-123.2078,80.58,27,1,9.22
18,Kununurra,AU,2021-10-14 23:39:19,-15.7667,128.7333,82.38,69,51,2.3
19,Gewane,ET,2021-10-14 23:39:20,10.1664,40.6453,82.35,39,31,4.43
20,Makakilo City,US,2021-10-14 23:39:20,21.3469,-158.0858,82.72,66,90,10.36
21,Ushuaia,AR,2021-10-14 23:37:20,-54.8,-68.3,42.46,49,20,13.8
22,Rikitea,PF,2021-10-14 23:38:55,-23.1203,-134.9692,74.66,71,80,5.19
23,Quelimane,MZ,2021-10-14 23:39:21,-17.8786,36.8883,75.69,78,69,6.13
24,Ngama,TD,2021-10-14 23:39:22,11.7833,17.1667,73.54,81,95,8.93
25,Leningradskiy,RU,2021-10-14 23:39:22,69.3833,178.4167,18.93,92,100,9.22
26,Cidreira,BR,2021-10-14 23:39:23,-30.1811,-50.2056,67.55,94,70,11.83
27,Port Elizabeth,ZA,2021-10-14 23:37:43,-33.918,25.5701,59.29,94,20,4.61
28,Bredasdorp,ZA,2021-10-14 23:34:58,-34.5322,20.0403,52.29,89,78,2.21
29,Victoria,HK,2021-10-14 23:36:45,22.2855,114.1577,81.32,84,100,8.99
30,Chuy,UY,2021-10-14 23:39:24,-33.6971,-53.4616,61.2,94,92,4.76
31,Fandriana,MG,2021-10-14 23:39:24,-20.2333,47.3833,51.62,94,16,2.68
32,Port Alfred,ZA,2021-10-14 23:39:24,-33.5906,26.891,62.69,74,100,12.66
33,Busselton,AU,2021-10-14 23:38:59,-33.65,115.3333,57.04,68,81,11.36
34,Gazanjyk,TM,2021-10-14 23:39:25,39.2446,55.5154,61.77,19,57,3.04
35,Northam,GB,2021-10-14 23:39:25,51.0333,-4.2167,58.6,90,100,9.51
36,Nador,MA,2021-10-14 23:39:26,35.174,-2.9287,66.45,82,0,4.61
37,Albany,US,2021-10-14 23:36:13,42.6001,-73.9662,66.63,86,88,4.14
38,Provideniya,RU,2021-10-14 23:39:26,64.3833,-173.3,32.11,59,75,15.66
39,Jamestown,US,2021-10-14 23:38:44,42.097,-79.2353,71.24,83,1,5.75
40,Santa Cruz De La Palma,ES,2021-10-14 23:39:27,28.6835,-17.7642,73.54,64,90,8.05
41,Avarua,CK,2021-10-14 23:39:28,-21.2078,-159.775,78.85,69,81,8.05
42,Lishui,CN,2021-10-14 23:39:28,28.4604,119.9103,75.25,93,96,1.19
43,Cape Town,ZA,2021-10-14 23:37:06,-33.9258,18.4232,59.09,79,75,1.01
44,Eydhafushi,MV,2021-10-14 23:39:29,5.1033,73.0708,82.98,80,100,23.51
45,Mountain Home,US,2021-10-14 23:34:53,43.133,-115.6912,54.34,32,1,17.27
46,Carnarvon,AU,2021-10-14 23:39:29,-24.8667,113.6333,66.27,88,0,5.75
47,Najran,SA,2021-10-14 23:39:30,17.4924,44.1277,66.85,22,16,4.45
48,San Patricio,US,2021-10-14 23:39:30,28.017,-97.5169,84.29,81,50,12.91
49,Franklin,US,2021-10-14 23:39:31,39.9667,-83.0166,79.12,71,75,5.75
50,Mar Del Plata,AR,2021-10-14 23:38:42,-38.0023,-57.5575,53.1,28,90,1.01
51,Vaini,TO,2021-10-14 23:38:54,-21.2,-175.2,82.56,74,20,12.66
52,San Quintin,MX,2021-10-14 23:39:31,30.4833,-115.95,68.43,55,0,11.65
53,Hermanus,ZA,2021-10-14 23:38:45,-34.4187,19.2345,57.9,82,100,2.59
54,Luderitz,NA,2021-10-14 23:39:32,-26.6481,15.1594,55.51,89,11,11.86
55,Cabo San Lucas,MX,2021-10-14 23:38:30,22.8909,-109.9124,86.61,69,20,16.11
56,Puksoozero,RU,2021-10-14 23:39:33,62.5903,40.6066,37.69,97,100,2.82
57,Lavrentiya,RU,2021-10-14 23:39:33,65.5833,-171.0,31.14,75,100,12.39
58,Grindavik,IS,2021-10-14 23:39:34,63.8424,-22.4338,43.27,75,75,20.71
59,Barwani,IN,2021-10-14 23:39:34,22.0333,74.9,74.97,58,61,2.33
60,Lichinga,MZ,2021-10-14 23:39:35,-13.3128,35.2406,63.84,60,20,7.74
61,Kargil,IN,2021-10-14 23:39:35,34.5667,76.1,36.97,33,0,1.97
62,Bengkulu,ID,2021-10-14 23:38:47,-3.8004,102.2655,75.94,85,99,3.13
63,Isla Vista,US,2021-10-14 23:39:36,34.4133,-119.861,80.08,46,1,9.22
64,Bambous Virieux,MU,2021-10-14 23:39:36,-20.3428,57.7575,71.85,83,40,6.91
65,Flinders,AU,2021-10-14 23:39:36,-34.5833,150.8552,59.81,43,60,7.52
66,Nanga Eboko,CM,2021-10-14 23:39:37,4.6833,12.3667,69.57,96,75,2.8
67,Saint-Paul,RE,2021-10-14 23:39:37,-21.0096,55.2707,71.71,91,82,1.99
68,Vardo,NO,2021-10-14 23:39:07,70.3705,31.1107,37.02,94,100,18.59
69,Tura,IN,2021-10-14 23:39:38,25.5198,90.2201,74.77,86,100,3.4
70,Ancud,CL,2021-10-14 23:39:38,-41.8697,-73.8203,45.93,72,16,9.19
71,Hilo,US,2021-10-14 23:38:01,19.7297,-155.09,78.53,81,90,8.05
72,Butaritari,KI,2021-10-14 23:39:39,3.0707,172.7902,82.45,73,17,14.74
73,Rurrenabaque,BO,2021-10-14 23:39:40,-14.4413,-67.5278,89.22,47,95,3.65
74,Salalah,OM,2021-10-14 23:39:03,17.0151,54.0924,77.09,57,20,3.44
75,Port Hedland,AU,2021-10-14 23:39:41,-20.3167,118.5667,75.25,46,1,4.61
76,Berlevag,NO,2021-10-14 23:39:41,70.8578,29.0864,36.73,88,100,9.75
77,Iqaluit,CA,2021-10-14 23:38:43,63.7506,-68.5145,31.73,69,90,8.99
78,Palm City,US,2021-10-14 23:39:42,27.1678,-80.2662,82.45,76,20,8.05
79,Punta Arenas,CL,2021-10-14 23:36:43,-53.15,-70.9167,44.71,65,40,19.57
80,Zunyi,CN,2021-10-14 23:39:42,27.6867,106.9072,61.3,96,100,2.33
81,Sabaudia,IT,2021-10-14 23:39:43,41.3003,13.0282,53.51,53,0,7.31
82,Mujiayingzi,CN,2021-10-14 23:39:43,42.1167,118.7833,48.76,48,58,4.05
83,Bayir,TR,2021-10-14 23:39:44,37.2687,28.2167,63.12,91,2,5.61
84,Qaanaaq,GL,2021-10-14 23:38:39,77.484,-69.3632,13.71,78,79,4.14
85,Olafsvik,IS,2021-10-14 23:39:44,64.8945,-23.7142,43.95,78,89,23.62
86,East London,ZA,2021-10-14 23:38:41,-33.0153,27.9116,63.36,74,100,8.68
87,Bandundu,CD,2021-10-14 23:39:45,-3.3167,17.3667,72.99,93,76,3.09
88,Hasaki,JP,2021-10-14 23:39:45,35.7333,140.8333,66.6,63,0,1.3
89,Gympie,AU,2021-10-14 23:39:46,-26.1898,152.665,77.99,60,88,7.43
90,Mataura,NZ,2021-10-14 23:38:42,-46.1927,168.8643,56.91,46,61,5.19
91,Dikson,RU,2021-10-14 23:39:46,73.5069,80.5464,32.13,99,100,6.8
92,Atuona,PF,2021-10-14 23:38:53,-9.8,-139.0333,77.67,80,18,15.9
93,Namibe,AO,2021-10-14 23:39:47,-15.1961,12.1522,63.57,90,42,5.95
94,Zalari,RU,2021-10-14 23:39:47,53.5584,102.5065,17.56,69,0,1.83
95,Hokitika,NZ,2021-10-14 23:39:48,-42.7167,170.9667,53.85,64,85,4.36
96,Dunedin,NZ,2021-10-14 23:39:10,-45.8742,170.5036,56.8,48,88,5.99
97,Bethel,US,2021-10-14 23:39:48,41.3712,-73.414,68.58,84,1,0.0
98,Ponta Do Sol,PT,2021-10-14 23:38:55,32.6667,-17.1,69.71,75,11,1.59
99,Pyskowice,PL,2021-10-14 23:39:49,50.4,18.6333,48.34,86,99,8.99
100,Nemuro,JP,2021-10-14 23:39:49,43.3236,145.575,58.96,89,100,11.5
101,Ribeira Grande,PT,2021-10-14 23:39:02,38.5167,-28.7,70.83,88,86,11.43
102,Anadyr,RU,2021-10-14 23:39:50,64.75,177.4833,21.7,79,0,11.18
103,Ashland,US,2021-10-14 23:35:07,40.8167,-82.2665,75.96,73,100,6.67
104,Barrow,US,2021-10-14 23:35:43,71.2906,-156.7887,26.62,80,90,23.02
105,New Norfolk,AU,2021-10-14 23:39:07,-42.7826,147.0587,58.66,88,100,1.01
106,Slave Lake,CA,2021-10-14 23:39:51,55.2834,-114.769,48.18,61,1,4.61
107,Callaway,US,2021-10-14 23:39:52,30.153,-85.5699,80.53,85,1,1.99
108,Sioux Lookout,CA,2021-10-14 23:39:52,50.1001,-91.917,50.07,87,90,12.66
109,Hithadhoo,MV,2021-10-14 23:39:52,-0.6,73.0833,83.3,78,100,24.27
110,Lata,PT,2021-10-14 23:38:39,40.1629,-8.3327,61.81,57,100,1.12
111,Odweyne,SO,2021-10-14 23:39:53,9.4092,45.064,72.18,30,43,10.42
112,Tasiilaq,GL,2021-10-14 23:39:53,65.6145,-37.6368,46.56,59,99,11.83
113,Faya,SA,2021-10-14 23:39:54,18.3851,42.4509,60.91,25,1,4.61
114,Barra Patuca,HN,2021-10-14 23:39:55,15.8,-84.2833,81.45,75,8,10.27
115,Mount Darwin,ZW,2021-10-14 23:39:55,-16.7725,31.5838,62.47,73,1,0.63
116,Gilgit,PK,2021-10-14 23:39:55,35.9221,74.3087,60.06,31,0,2.48
117,Sitka,US,2021-10-14 23:39:56,57.0531,-135.33,42.69,87,90,4.61
118,Khorramshahr,IR,2021-10-14 23:39:56,30.4397,48.1664,82.36,26,0,6.91
119,Tiznit,MA,2021-10-14 23:39:57,29.5833,-9.5,67.26,57,2,1.34
120,Somerset West,ZA,2021-10-14 23:39:57,-34.084,18.8211,59.04,89,96,1.99
121,Goderich,CA,2021-10-14 23:39:58,43.7501,-81.7165,71.92,83,86,4.61
122,Saldanha,ZA,2021-10-14 23:39:58,-33.0117,17.9442,53.65,81,60,7.56
123,Chenzhou,CN,2021-10-14 23:39:58,25.8,113.0333,59.99,98,100,3.53
124,Oak Harbor,US,2021-10-14 23:39:59,48.2932,-122.6432,58.57,76,75,5.01
125,Kilindoni,TZ,2021-10-14 23:39:59,-7.9139,39.6668,77.38,79,22,12.57
126,Pevek,RU,2021-10-14 23:38:51,69.7008,170.3133,19.6,92,100,4.38
127,Clyde River,CA,2021-10-14 23:40:00,70.4692,-68.5914,23.27,72,65,5.32
128,Porto Velho,BR,2021-10-14 23:38:13,-8.7619,-63.9039,82.45,78,20,2.3
129,Medea,DZ,2021-10-14 23:40:01,36.2642,2.7539,50.45,74,0,3.24
130,Rosario,AR,2021-10-14 23:35:17,-32.9468,-60.6393,56.95,67,0,1.01
131,Ostrovnoy,RU,2021-10-14 23:40:02,68.0531,39.5131,36.68,83,81,18.84
132,Gudari,IN,2021-10-14 23:40:03,19.35,83.7833,75.2,96,100,3.33
133,Newton,US,2021-10-14 23:36:17,42.337,-71.2092,69.01,82,1,0.0
134,Estreito,BR,2021-10-14 23:40:04,-5.7833,-43.25,86.36,34,100,2.06
135,Dandong,CN,2021-10-14 23:40:04,40.1292,124.3947,57.96,71,100,7.36
136,Kavieng,PG,2021-10-14 23:40:05,-2.5744,150.7967,84.25,74,40,10.04
137,Agnibilekrou,CI,2021-10-14 23:40:06,7.1344,-3.2047,68.76,96,85,2.75
138,Inndyr,NO,2021-10-14 23:40:06,67.0338,14.0276,36.77,84,94,3.87
139,Castro,BR,2021-10-14 23:37:52,-24.7911,-50.0119,59.88,96,55,2.86
140,Saint-Philippe,RE,2021-10-14 23:40:08,-21.3585,55.7679,71.19,84,36,11.03
141,Sur,OM,2021-10-14 23:40:08,22.5667,59.5289,79.54,41,0,3.27
142,Kapaa,US,2021-10-14 23:40:09,22.0752,-159.319,82.38,71,75,5.99
143,Ahipara,NZ,2021-10-14 23:40:09,-35.1667,173.1667,60.12,52,3,6.15
144,Mayo,US,2021-10-14 23:40:10,38.8876,-76.5119,72.41,89,1,0.0
145,Tres Arroyos,AR,2021-10-14 23:40:10,-38.3739,-60.2798,45.45,88,97,4.43
146,Tuktoyaktuk,CA,2021-10-14 23:40:11,69.4541,-133.0374,28.4,100,75,4.61
147,Mehriz,IR,2021-10-14 23:40:12,31.5917,54.4318,59.5,27,0,5.06
148,Porto Novo,BJ,2021-10-14 23:36:01,6.4965,2.6036,82.22,85,8,5.1
149,Altay,CN,2021-10-14 23:40:13,47.8667,88.1167,34.03,39,0,9.55
150,Laredo,US,2021-10-14 23:36:13,27.5064,-99.5075,96.8,46,1,0.0
151,Beringovskiy,RU,2021-10-14 23:38:50,63.05,179.3167,20.86,75,25,9.42
152,Rock Sound,BS,2021-10-14 23:40:13,24.9,-76.2,82.09,73,10,9.24
153,Muisne,EC,2021-10-14 23:40:14,0.6,-80.0333,74.08,85,100,9.82
154,Dicabisagan,PH,2021-10-14 23:40:14,17.0818,122.4157,79.86,86,67,3.85
155,Thompson,CA,2021-10-14 23:40:14,55.7435,-97.8558,39.36,100,90,8.05
156,Kodiak,US,2021-10-14 23:39:05,57.79,-152.4072,47.71,43,1,21.85
157,Luorong,CN,2021-10-14 23:40:15,24.4058,109.6086,67.6,77,27,12.59
158,Te Anau,NZ,2021-10-14 23:40:15,-45.4167,167.7167,54.82,58,57,1.72
159,Cherskiy,RU,2021-10-14 23:38:53,68.75,161.3,8.64,95,99,6.78
160,Moron,AR,2021-10-14 23:40:16,-34.6534,-58.6198,58.75,63,65,7.0
161,Kastamonu,TR,2021-10-14 23:40:16,41.5,33.6667,46.67,97,6,2.66
162,Alofi,NU,2021-10-14 23:40:17,-19.0595,-169.9187,80.49,57,75,6.91
163,Chara,RU,2021-10-14 23:40:17,56.9064,118.2631,15.62,58,86,3.94
164,Esperance,AU,2021-10-14 23:40:18,-33.8667,121.9,53.44,69,73,10.85
165,Kibala,TD,2021-10-14 23:40:18,9.1104,18.3463,73.35,94,0,6.91
166,Kuala Terengganu,MY,2021-10-14 23:40:19,5.3302,103.1408,78.75,100,20,2.3
167,Hamilton,US,2021-10-14 23:37:40,39.1834,-84.5333,77.36,77,20,3.44
168,Enid,US,2021-10-14 23:40:19,36.3956,-97.8784,68.16,80,1,4.61
169,Sakakah,SA,2021-10-14 23:40:20,29.9697,40.2064,81.97,20,58,5.08
170,Longyearbyen,SJ,2021-10-14 23:40:21,78.2186,15.6401,28.24,80,75,9.22
171,Semenivka,UA,2021-10-14 23:40:21,52.1783,32.5818,37.49,88,40,7.87
172,Manado,ID,2021-10-14 23:40:22,1.487,124.8455,83.17,89,20,1.14
173,Arraial Do Cabo,BR,2021-10-14 23:38:43,-22.9661,-42.0278,73.36,88,75,21.85
174,Nakhon Phanom,TH,2021-10-14 23:40:22,17.3333,104.4167,70.57,96,100,4.81
175,Lompoc,US,2021-10-14 23:40:23,34.6391,-120.4579,81.01,52,1,14.97
176,Flin Flon,CA,2021-10-14 23:40:23,54.7682,-101.865,37.24,93,90,13.8
177,Kloulklubed,PW,2021-10-14 23:40:24,7.0419,134.2556,82.9,74,91,13.15
178,Ixtapa,MX,2021-10-14 23:40:25,20.7,-105.2,87.03,62,20,6.91
179,Lac-Megantic,CA,2021-10-14 23:40:26,45.5834,-70.8823,60.82,93,88,0.85
180,Hobyo,SO,2021-10-14 23:40:26,5.3505,48.5268,77.63,86,84,17.9
181,Dumka,IN,2021-10-14 23:40:26,24.2667,87.25,77.9,79,52,4.21
182,Curitibanos,BR,2021-10-14 23:40:27,-27.2828,-50.5844,62.76,95,43,2.59
183,Mount Isa,AU,2021-10-14 23:37:57,-20.7333,139.5,74.97,17,62,16.11
184,Cayenne,GF,2021-10-14 23:40:28,4.9333,-52.3333,81.09,82,0,1.01
185,Fairbanks,US,2021-10-14 23:40:05,64.8378,-147.7164,33.76,71,75,0.0
186,Xixiang,CN,2021-10-14 23:40:29,35.1628,112.865,61.09,62,99,7.67
187,Axim,GH,2021-10-14 23:40:29,4.8699,-2.2405,78.22,89,95,6.85
188,Houma,US,2021-10-14 23:40:30,29.5958,-90.7195,84.2,81,40,6.91
189,Itarema,BR,2021-10-14 23:40:30,-2.9248,-39.9167,79.36,84,2,16.51
190,Ossora,RU,2021-10-14 23:40:31,59.2353,163.0719,34.52,72,70,11.77
191,Inhambane,MZ,2021-10-14 23:40:31,-23.865,35.3833,73.72,89,99,13.04
192,Lapithos,CY,2021-10-14 23:40:31,35.3375,33.1792,65.08,64,0,7.34
