City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Khor,RU,2021-10-14 23:40:32,47.8861,134.9464,36.23,74,42,10.02
194,Salekhard,RU,2021-10-14 23:40:32,66.53,66.6019,40.39,89,100,9.8
195,Ivot,RU,2021-10-14 23:40:33,53.6756,34.1872,39.4,91,84,6.58
196,Meru,KE,2021-10-14 23:40:33,0.0463,37.6559,59.31,84,41,4.12
197,Mount Gambier,AU,2021-10-14 23:40:33,-37.8333,140.7667,51.71,93,90,12.66
198,Kenitra,MA,2021-10-14 23:40:34,34.261,-6.5802,70.72,50,2,1.14
199,Ko Samui,TH,2021-10-14 23:40:34,9.5357,99.9357,82.47,74,100,19.37
200,Nanortalik,GL,2021-10-14 23:39:04,60.1432,-45.2371,39.65,65,5,3.94
201,Torbay,CA,2021-10-14 23:35:42,47.6666,-52.7314,47.75,96,90,18.41
202,Bilibino,RU,2021-10-14 23:40:35,68.0546,166.4372,-1.68,98,98,0.74
203,Ketchikan,US,2021-10-14 23:40:35,55.3422,-131.6461,46.87,93,90,18.41
204,Kokopo,PG,2021-10-14 23:40:36,-4.352,152.2633,85.08,67,23,4.0
205,Port Lincoln,AU,2021-10-14 23:40:36,-34.7333,135.8667,58.57,70,31,19.48
206,Batemans Bay,AU,2021-10-14 23:40:36,-35.7167,150.1833,59.2,54,94,1.77
207,Port Moresby,PG,2021-10-14 23:40:37,-9.4431,147.1797,78.22,89,40,11.5
208,Touros,BR,2021-10-14 23:40:37,-5.1989,-35.4608,77.9,81,18,14.85
209,Sao Filipe,CV,2021-10-14 23:40:38,14.8961,-24.4956,78.64,75,98,8.08
210,Portland,US,2021-10-14 23:40:30,45.5234,-122.6762,60.46,88,90,3.0
211,Bathsheba,BB,2021-10-14 23:40:40,13.2167,-59.5167,83.01,83,40,18.41
212,Coquimbo,CL,2021-10-14 23:40:40,-29.9533,-71.3436,58.73,67,0,14.97
213,Hearst,CA,2021-10-14 23:40:40,49.6835,-83.6665,59.25,85,67,7.94
214,Jega,NG,2021-10-14 23:40:41,12.2175,4.3792,82.92,35,34,3.51
215,Cockburn Town,TC,2021-10-14 23:40:41,21.4612,-71.1419,82.74,75,10,13.87
216,Swan River,CA,2021-10-14 23:40:42,52.1058,-101.2676,42.69,75,100,11.5
217,Buin,CL,2021-10-14 23:40:42,-33.7333,-70.75,61.12,54,17,7.52
218,Nelson Bay,AU,2021-10-14 23:40:43,-32.7167,152.15,70.0,62,34,4.0
219,Kirovsk,UA,2021-10-14 23:40:44,48.6375,38.6428,43.34,75,100,3.04
220,Sola,VU,2021-10-14 23:40:44,-13.8833,167.55,84.87,66,75,0.0
221,Antofagasta,CL,2021-10-14 23:40:44,-23.65,-70.4,58.28,85,17,7.09
222,Vila Franca Do Campo,PT,2021-10-14 23:40:45,37.7167,-25.4333,73.81,95,100,15.26
223,Gizo,SB,2021-10-14 23:40:45,-8.103,156.8419,85.51,66,57,4.68
224,Okhotsk,RU,2021-10-14 23:40:46,59.3833,143.3,21.67,68,4,17.22
225,Upernavik,GL,2021-10-14 23:40:46,72.7868,-56.1549,31.93,72,100,7.38
226,Malmyzh,RU,2021-10-14 23:40:47,56.5205,50.6818,50.23,32,100,17.45
227,Simbahan,PH,2021-10-14 23:40:47,6.3032,120.5836,83.68,71,100,2.98
228,Yenagoa,NG,2021-10-14 23:40:48,4.9247,6.2642,75.6,94,28,3.51
229,Okha,RU,2021-10-14 23:40:49,53.5739,142.9478,36.39,78,100,21.56
230,Verkhneuralsk,RU,2021-10-14 23:40:49,53.8769,59.2106,34.0,74,100,5.53
231,Katsuura,JP,2021-10-14 23:40:49,35.1333,140.3,68.14,67,0,4.92
232,Straumen,NO,2021-10-14 23:40:50,63.8709,11.2999,46.4,74,100,19.51
233,Choya,RU,2021-10-14 23:40:50,52.0108,86.5467,30.42,94,5,2.93
234,Fukue,JP,2021-10-14 23:40:51,32.6881,128.8419,71.96,94,40,6.91
235,San Luis,AR,2021-10-14 23:40:51,-33.295,-66.3356,48.52,46,14,14.81
236,Krasnoselkup,RU,2021-10-14 23:40:52,65.7,82.4667,39.0,96,100,23.53
237,Ayan,RU,2021-10-14 23:40:52,56.45,138.1667,28.56,48,75,12.1
238,Los Llanos De Aridane,ES,2021-10-14 23:40:53,28.6585,-17.9182,69.55,78,90,8.05
239,Aklavik,CA,2021-10-14 23:40:53,68.2191,-135.0107,32.0,86,90,6.91
240,Broome,US,2021-10-14 23:40:53,42.2506,-75.833,66.58,66,1,3.44
241,Severo-Kurilsk,RU,2021-10-14 23:40:54,50.6789,156.125,46.47,97,100,10.63
242,Suining,CN,2021-10-14 23:40:54,30.508,105.5733,58.39,79,100,6.8
243,Saint George,US,2021-10-14 23:37:36,37.1041,-113.5841,70.63,26,1,4.0
244,Komsomolskiy,UZ,2021-10-14 23:40:55,40.4272,71.7189,50.72,50,0,11.5
245,Lorengau,PG,2021-10-14 23:40:55,-2.0226,147.2712,86.23,68,50,7.81
246,Bodden Town,KY,2021-10-14 23:40:56,19.2833,-81.25,82.92,84,20,1.01
247,Airai,TL,2021-10-14 23:40:56,-8.9266,125.4092,72.23,60,96,0.92
248,Poum,NC,2021-10-14 23:40:56,-20.2333,164.0167,74.95,71,31,11.99
249,Buluang,PH,2021-10-14 23:40:57,13.3068,123.3425,78.76,89,94,1.16
250,Neepawa,CA,2021-10-14 23:36:12,50.2289,-99.4664,44.82,83,100,12.64
251,Orange,US,2021-10-14 23:40:58,33.7,-117.7675,86.88,30,1,3.0
252,College,US,2021-10-14 23:37:03,64.8569,-147.8028,33.75,72,75,0.0
253,Taoudenni,ML,2021-10-14 23:40:58,22.6783,-3.9836,88.16,12,10,7.31
254,Miri,MY,2021-10-14 23:40:59,4.4148,114.0089,78.94,94,20,3.44
255,Catamarca,AR,2021-10-14 23:40:59,-28.4696,-65.7852,74.59,69,73,17.56
256,Hofn,IS,2021-10-14 23:40:59,64.2539,-15.2082,42.04,43,31,10.07
257,Biak,ID,2021-10-14 23:41:00,-0.9131,122.8766,81.28,75,23,4.36
258,Musoma,TZ,2021-10-14 23:41:01,-1.5,33.8,72.37,68,93,7.63
259,Kavaratti,IN,2021-10-14 23:41:01,10.5669,72.642,81.41,82,55,3.56
260,Akyab,MM,2021-10-14 23:41:02,20.15,92.9,79.56,90,100,5.59
261,Bambanglipuro,ID,2021-10-14 23:41:03,-7.95,110.2833,78.75,72,90,5.55
262,Kiunga,PG,2021-10-14 23:41:03,-6.1219,141.2906,84.87,67,87,2.04
263,Kendari,ID,2021-10-14 23:41:03,-3.945,122.4989,79.03,81,100,2.84
264,Guerrero Negro,MX,2021-10-14 23:41:04,27.9769,-114.0611,73.33,47,0,11.92
265,Barcelos,PT,2021-10-14 23:41:04,41.5388,-8.6151,63.91,49,73,2.73
266,Chokurdakh,RU,2021-10-14 23:38:46,70.6333,147.9167,9.48,97,100,1.79
267,Nanakuli,US,2021-10-14 23:41:05,21.3906,-158.1547,84.15,73,90,10.36
268,Kushiro,JP,2021-10-14 23:41:06,42.975,144.3747,58.15,94,75,4.61
269,Beaufort,MY,2021-10-14 23:39:20,5.3473,115.7455,78.96,76,81,2.13
270,Asau,RO,2021-10-14 23:41:06,46.4333,26.4,42.4,91,100,1.59
271,Keti Bandar,PK,2021-10-14 23:41:07,24.1447,67.4497,79.72,57,0,10.49
272,Vila,PT,2021-10-14 23:41:07,42.0304,-8.1588,53.33,86,74,2.51
273,Nikolskoye,RU,2021-10-14 23:41:08,59.7035,30.7861,40.89,77,42,4.54
274,Grand-Santi,GF,2021-10-14 23:41:08,4.25,-54.3833,75.6,78,91,3.58
275,Vao,NC,2021-10-14 23:41:09,-22.6667,167.4833,69.49,75,99,14.47
276,Tiksi,RU,2021-10-14 23:41:09,71.6872,128.8694,8.74,95,100,7.16
277,Saint-Augustin,CA,2021-10-14 23:41:10,51.226,-58.6502,48.06,77,88,11.74
278,Banapur,IN,2021-10-14 23:41:10,19.7833,85.1833,78.98,89,100,6.6
279,Acajutla,SV,2021-10-14 23:41:11,13.5928,-89.8275,89.94,81,70,6.8
280,Wuzhou,CN,2021-10-14 23:41:12,23.4833,111.3167,66.63,82,87,4.05
281,Padang,ID,2021-10-14 23:41:12,-0.9492,100.3543,71.65,79,100,3.22
282,Aykhal,RU,2021-10-14 23:41:12,66.0,111.5,0.1,99,77,8.81
283,Nouadhibou,MR,2021-10-14 23:41:13,20.931,-17.0347,67.98,88,57,19.57
284,Hit,IQ,2021-10-14 23:41:14,33.6416,42.8251,81.77,26,59,6.58
285,Vershino-Darasunskiy,RU,2021-10-14 23:41:14,52.35,115.5167,15.8,68,100,13.73
286,Muros,ES,2021-10-14 23:41:15,42.7762,-9.0603,60.84,65,37,3.04
287,Constitucion,CL,2021-10-14 23:41:15,-35.3333,-72.4167,48.72,74,4,14.23
288,Vieksniai,LT,2021-10-14 23:41:16,56.2333,22.5167,45.37,93,100,13.76
289,Puerto Escondido,MX,2021-10-14 23:39:06,15.85,-97.0667,86.83,62,40,10.36
290,Iwanai,JP,2021-10-14 23:41:16,42.9744,140.5089,58.73,84,99,9.48
291,Ipixuna,BR,2021-10-14 23:41:17,-1.7625,-48.8043,84.15,73,67,8.81
292,Durgeli,RU,2021-10-14 23:41:17,42.667,47.2944,45.86,87,82,1.07
293,Eagle Pass,US,2021-10-14 23:37:24,28.7091,-100.4995,91.98,47,1,10.36
294,Mana,GF,2021-10-14 23:41:18,5.6592,-53.7767,79.52,85,56,10.74
295,Kota Kinabalu,MY,2021-10-14 23:38:33,5.9749,116.0724,76.98,78,20,8.05
296,Arlit,NE,2021-10-14 23:41:18,18.7369,7.3853,84.67,16,4,9.22
297,Banikoara,BJ,2021-10-14 23:41:19,11.2985,2.4386,78.17,52,79,5.12
298,Lumeje,AO,2021-10-14 23:41:19,-11.55,20.7833,73.08,22,30,1.05
299,Mehamn,NO,2021-10-14 23:41:20,71.0357,27.8492,34.92,95,100,5.68
300,Pula,HR,2021-10-14 23:41:20,44.8683,13.8481,50.86,57,0,10.36
301,Vavoua,CI,2021-10-14 23:41:20,7.3819,-6.4778,72.1,93,19,1.41
302,North Bend,US,2021-10-14 23:41:21,43.4065,-124.2243,67.24,85,1,8.05
303,Codrington,AU,2021-10-14 23:41:21,-38.2667,141.9667,53.65,94,99,17.2
304,Neiafu,TO,2021-10-14 23:41:22,-18.65,-173.9833,79.48,65,20,6.91
305,Chapais,CA,2021-10-14 23:41:22,49.7834,-74.8492,58.78,92,98,4.88
306,Kahului,US,2021-10-14 23:41:23,20.8947,-156.47,84.22,68,40,23.02
307,Bakel,SN,2021-10-14 23:41:23,14.905,-12.4568,87.98,29,4,9.37
308,Ust-Nera,RU,2021-10-14 23:41:23,64.5667,143.2,18.57,72,100,5.12
309,Salmon Creek,US,2021-10-14 23:41:24,45.7107,-122.649,59.79,94,90,3.44
310,Tuatapere,NZ,2021-10-14 23:41:24,-46.1333,167.6833,53.71,58,18,7.16
311,Nuuk,GL,2021-10-14 23:41:25,64.1835,-51.7216,38.01,93,90,9.22
312,Estelle,US,2021-10-14 23:41:25,29.8458,-90.1067,83.01,74,75,9.22
313,Omboue,GA,2021-10-14 23:41:26,-1.5746,9.2618,77.77,86,74,6.31
314,Baruun-Urt,MN,2021-10-14 23:41:26,46.6806,113.2792,19.33,42,0,21.94
315,Maceio,BR,2021-10-14 23:39:46,-9.6658,-35.7353,80.04,89,40,8.05
316,Dukat,RU,2021-10-14 23:41:27,62.55,155.55,9.64,91,89,3.49
317,Rocha,UY,2021-10-14 23:41:27,-34.4833,-54.3333,56.77,96,34,3.69
318,Mogadishu,SO,2021-10-14 23:41:28,2.0371,45.3438,77.68,79,29,13.2
319,Odemira,PT,2021-10-14 23:41:28,37.598,-8.6397,62.17,87,81,1.57
320,Dingle,PH,2021-10-14 23:41:29,10.9995,122.6711,80.91,84,99,2.53
321,Minna,NG,2021-10-14 23:41:29,9.6139,6.5569,80.31,83,0,2.3
322,Gurupi,BR,2021-10-14 23:41:30,-11.7292,-49.0686,80.69,60,36,1.23
323,Kijang,KR,2021-10-14 23:41:30,35.2442,129.2139,65.93,60,0,5.7
324,Kon Tum,VN,2021-10-14 23:41:31,14.35,108.0,69.76,99,100,0.38
325,Starkville,US,2021-10-14 23:39:33,33.4504,-88.8184,80.26,84,1,0.0
326,Hambantota,LK,2021-10-14 23:41:31,6.1241,81.1185,79.63,84,82,17.76
327,Dubti,ET,2021-10-14 23:41:32,11.7361,41.0853,85.01,34,13,8.1
328,Xining,CN,2021-10-14 23:41:24,36.6167,101.7667,36.25,89,100,1.92
329,Fortuna,US,2021-10-14 23:41:32,40.5982,-124.1573,73.18,67,1,3.0
330,Oktyabrskoye,RU,2021-10-14 23:41:33,43.0645,44.7417,46.54,100,78,2.24
331,Lipin Bor,RU,2021-10-14 23:41:33,60.2622,37.9763,42.89,92,100,8.41
332,Coahuayana,MX,2021-10-14 23:41:34,18.7333,-103.6833,81.95,79,8,3.71
333,Paamiut,GL,2021-10-14 23:41:34,61.994,-49.6678,38.17,74,23,12.41
334,Buclad,PH,2021-10-14 23:41:35,7.5278,125.7506,80.62,84,98,0.31
335,Synya,RU,2021-10-14 23:41:35,65.3718,58.0387,42.39,96,100,6.13
336,Ponta Delgada,PT,2021-10-14 23:41:36,37.7333,-25.6667,74.12,94,75,16.11
337,Nouakchott,MR,2021-10-14 23:39:19,18.0858,-15.9785,75.13,75,2,18.16
338,Novocheremshansk,RU,2021-10-14 23:41:36,54.3571,50.1666,49.62,34,96,15.12
339,Vigrestad,NO,2021-10-14 23:41:37,58.5667,5.7,49.59,74,100,30.27
340,Kampene,CD,2021-10-14 23:41:37,-3.6,26.6667,67.48,99,100,2.33
341,Viedma,AR,2021-10-14 23:41:37,-40.8135,-62.9967,50.18,34,85,7.74
342,Riyadh,SA,2021-10-14 23:36:56,24.6877,46.7219,75.34,22,0,4.0
343,Deputatskiy,RU,2021-10-14 23:41:38,69.3,139.9,9.64,93,97,2.1
344,Dawei,MM,2021-10-14 23:41:38,14.0833,98.2,75.69,97,100,4.12
345,Elizabeth City,US,2021-10-14 23:41:39,36.2946,-76.2511,71.6,85,1,8.05
346,Geraldton,AU,2021-10-14 23:38:38,-28.7667,114.6,59.41,63,2,0.0
347,Washougal,US,2021-10-14 23:41:14,45.5826,-122.3534,60.13,94,75,4.61
348,Kajaani,FI,2021-10-14 23:41:40,64.2273,27.7285,41.05,93,90,16.11
349,The Pas,CA,2021-10-14 23:41:40,53.8251,-101.2541,39.22,87,90,16.11
350,Lodeynoye Pole,RU,2021-10-14 23:41:41,60.726,33.5531,34.95,96,36,3.15
351,Narsaq,GL,2021-10-14 23:38:50,60.9167,-46.05,30.42,49,18,3.65
352,Daru,PG,2021-10-14 23:41:41,-9.0763,143.2092,78.93,85,100,8.5
353,Korhogo,CI,2021-10-14 23:41:42,9.45,-5.6333,75.11,80,45,2.3
354,Mengcheng,CN,2021-10-14 23:41:42,33.2579,116.5655,61.9,88,100,6.42
355,Santa Maria,BR,2021-10-14 23:41:43,-29.6842,-53.8069,70.9,94,20,2.3
356,Halifax,CA,2021-10-14 23:41:28,44.6453,-63.5724,57.25,92,91,1.01
357,Nabire,ID,2021-10-14 23:41:44,-3.3667,135.4833,85.05,56,45,0.98
358,Oeiras,BR,2021-10-14 23:41:45,-7.0253,-42.1311,88.68,29,89,4.41
359,Nara,JP,2021-10-14 23:41:45,34.6851,135.8049,69.26,61,0,2.44
360,Kanniyakumari,IN,2021-10-14 23:41:46,8.0833,77.5667,79.92,85,74,15.26
361,Grafton,US,2021-10-14 23:41:46,42.207,-71.6856,67.68,81,96,1.39
362,San Policarpo,PH,2021-10-14 23:41:46,12.1791,125.5072,78.78,85,97,3.67
363,Laguna De Perlas,NI,2021-10-14 23:41:48,12.3429,-83.6712,82.49,81,99,8.32
364,Meulaboh,ID,2021-10-14 23:41:49,4.1363,96.1285,76.77,84,99,2.73
365,Kaeo,NZ,2021-10-14 23:41:49,-35.1,173.7833,66.33,56,2,5.48
366,Baft,IR,2021-10-14 23:41:49,29.234,56.6057,54.75,26,0,8.55
367,Myaundzha,RU,2021-10-14 23:41:50,63.0494,147.1858,13.41,81,100,4.83
368,Qasigiannguit,GL,2021-10-14 23:41:51,68.8193,-51.1922,32.25,99,100,2.73
369,Luanda,AO,2021-10-14 23:38:46,-8.8368,13.2343,75.2,88,20,6.91
370,Klaksvik,FO,2021-10-14 23:41:51,62.2266,-6.589,40.12,64,98,21.56
371,Colquechaca,BO,2021-10-14 23:41:52,-18.6667,-66.0167,46.54,32,35,9.06
372,Phonhong,LA,2021-10-14 23:41:52,18.5007,102.4166,73.22,97,100,0.47
373,Carutapera,BR,2021-10-14 23:41:53,-1.195,-46.02,79.72,77,71,8.86
374,Port Blair,IN,2021-10-14 23:41:53,11.6667,92.75,78.84,89,90,5.75
375,Aranda De Duero,ES,2021-10-14 23:41:54,41.6704,-3.6892,54.54,31,100,2.3
376,Itoman,JP,2021-10-14 23:41:54,26.1247,127.6694,81.37,80,20,8.05
377,Kurchum,KZ,2021-10-14 23:41:55,48.5722,83.6542,38.7,50,0,4.0
378,Sturgis,US,2021-10-14 23:41:55,41.7992,-85.4192,62.64,2,100,1.77
379,Tsumeb,NA,2021-10-14 23:41:56,-19.2333,17.7167,62.15,13,0,8.34
380,Uchkent,RU,2021-10-14 23:41:56,43.1143,47.0826,52.14,89,60,1.86
381,Bougouni,ML,2021-10-14 23:41:57,11.417,-7.479,77.22,65,39,3.15
382,Linxi,CN,2021-10-14 23:41:57,39.7,118.4333,57.96,71,96,3.44
383,Bonao,DO,2021-10-14 23:37:22,18.9369,-70.4092,80.58,96,98,3.51
384,Caravelas,BR,2021-10-14 23:41:58,-17.7125,-39.2481,75.99,89,3,9.78
385,Whitehorse,CA,2021-10-14 23:41:58,60.7161,-135.0538,43.02,59,75,15.99
386,Zhigansk,RU,2021-10-14 23:38:42,66.7697,123.3711,9.72,97,97,8.05
